   1               		.file	"uart.c"
   2               		.arch atmega8
 212               	/* epilogue: frame size=0 */
 213 0104 0895      		ret
 214               	/* epilogue end (size=1) */
 215               	/* function uart_getc size 29 (28) */
 216               	.LFE6:
 218               	.global	uart_putc
 220               	uart_putc:
 221               	.LFB7:
 222               	.LM37:
 223               	/* prologue: frame size=0 */
 224               	/* prologue end (size=0) */
 225 0106 282F      		mov r18,r24
 226               	.LM38:
 227 0108 9091 0000 		lds r25,UART_TxHead
 228 010c 9F5F      		subi r25,lo8(-(1))
 229 010e 9F71      		andi r25,lo8(31)
 230               	.L12:
 231               	.LM39:
 232 0110 8091 0000 		lds r24,UART_TxTail
 233 0114 9817      		cp r25,r24
 234 0116 E1F3      		breq .L12
 235               	.LM40:
 236 0118 E92F      		mov r30,r25
 237 011a FF27      		clr r31
 238 011c E050      		subi r30,lo8(-(UART_TxBuf))
 239 011e F040      		sbci r31,hi8(-(UART_TxBuf))
 240 0120 2083      		st Z,r18
 241               	.LM41:
 242 0122 9093 0000 		sts UART_TxHead,r25
 243               	.LM42:
 244 0126 559A      		sbi 42-0x20,5
 245               	/* epilogue: frame size=0 */
 246 0128 0895      		ret
 247               	/* epilogue end (size=1) */
 248               	/* function uart_putc size 18 (17) */
 249               	.LFE7:
 251               	.global	uart_puts
 253               	uart_puts:
 254               	.LFB8:
 255               	.LM43:
 256               	/* prologue: frame size=0 */
 257 012a CF93      		push r28
 258 012c DF93      		push r29
 259               	/* prologue end (size=2) */
 260 012e EC01      		movw r28,r24
 261               	.LM44:
 262 0130 8881      		ld r24,Y
 263 0132 8823      		tst r24
 264 0134 29F0      		breq .L20
 265               	.L18:
 266               	.LM45:
 267 0136 8991      		ld r24,Y+
 268 0138 E6DF      		rcall uart_putc
 269 013a 8881      		ld r24,Y
 270 013c 8823      		tst r24
 271 013e D9F7      		brne .L18
 272               	.L20:
 273               	/* epilogue: frame size=0 */
 274 0140 DF91      		pop r29
 275 0142 CF91      		pop r28
 276 0144 0895      		ret
 277               	/* epilogue end (size=3) */
 278               	/* function uart_puts size 14 (9) */
 279               	.LFE8:
 281               	.global	uart_puts_p
 283               	uart_puts_p:
 284               	.LFB9:
 285               	.LM46:
 286               	/* prologue: frame size=0 */
 287 0146 CF93      		push r28
 288 0148 DF93      		push r29
 289               	/* prologue end (size=2) */
 290 014a EC01      		movw r28,r24
 291               	.LBB2:
 292               	.LM47:
 293 014c FC01      		movw r30,r24
 294 014e 2196      		adiw r28,1
 295               	/* #APP */
 296 0150 8491      		lpm r24, Z
 297               		
 298               	/* #NOAPP */
 299               	.LBE2:
 300 0152 8823      		tst r24
 301 0154 31F0      		breq .L26
 302               	.L24:
 303               	.LM48:
 304 0156 D7DF      		rcall uart_putc
 305               	.LBB3:
 306 0158 FE01      		movw r30,r28
 307 015a 2196      		adiw r28,1
 308               	/* #APP */
 309 015c 8491      		lpm r24, Z
 310               		
 311               	/* #NOAPP */
 312               	.LBE3:
 313 015e 8823      		tst r24
 314 0160 D1F7      		brne .L24
 315               	.L26:
 316               	/* epilogue: frame size=0 */
 317 0162 DF91      		pop r29
 318 0164 CF91      		pop r28
 319 0166 0895      		ret
 320               	/* epilogue end (size=3) */
 321               	/* function uart_puts_p size 23 (18) */
 322               	.LFE9:
 324               		.lcomm UART_TxBuf,32
 325               		.lcomm UART_RxBuf,32
 326               		.lcomm UART_TxHead,1
 327               		.lcomm UART_TxTail,1
 328               		.lcomm UART_RxHead,1
 329               		.lcomm UART_RxTail,1
 330               		.lcomm UART_LastRxError,1
 331               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
                            *ABS*:0000003f __SREG__
                            *ABS*:0000003e __SP_H__
                            *ABS*:0000003d __SP_L__
                            *ABS*:00000000 __tmp_reg__
                            *ABS*:00000001 __zero_reg__
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8cbaaa.s:20     .text:00000000 __vector_11
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8cbaaa.s:327    .bss:00000042 UART_RxHead
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8cbaaa.s:328    .bss:00000043 UART_RxTail
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8cbaaa.s:324    .bss:00000020 UART_RxBuf
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8cbaaa.s:329    .bss:00000044 UART_LastRxError
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8cbaaa.s:80     .text:00000052 __vector_12
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8cbaaa.s:325    .bss:00000040 UART_TxHead
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8cbaaa.s:326    .bss:00000041 UART_TxTail
                             .bss:00000000 UART_TxBuf
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8cbaaa.s:133    .text:0000009e uart_init
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8cbaaa.s:176    .text:000000cc uart_getc
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8cbaaa.s:220    .text:00000106 uart_putc
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8cbaaa.s:253    .text:0000012a uart_puts
C:\DOCUME~1\NARONG~1\LOCALS~1\Temp/cc8cbaaa.s:283    .text:00000146 uart_puts_p

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
